Target_ID,Task_ID,Task_Type,Radar_Type,Priority,Request_Time,Deadline,Duration,Init_Power,Max_Power,Max_Delay
1,1,Detection,Radar1,5,1.34,15.34,5,28,33,9.0
2,2,Tracking,Radar2,1,2.83,10.83,2,39,51,6.0
3,3,Detection,Radar1,5,3.86,15.86,2,31,51,10.0
4,4,Tracking,Radar3,3,4.75,18.75,6,15,27,8.0
5,5,Tracking,Radar2,1,5.48,19.48,5,20,39,9.0
6,6,Classification,Radar1,4,6.61,20.61,5,18,33,9.0
7,7,Classification,Radar1,5,7.24,15.24,5,13,17,3.0
8,8,Classification,Radar2,1,8.68,20.68,2,23,26,10.0
9,9,Tracking,Radar3,5,9.19,17.19,4,13,32,4.0
10,10,Tracking,Radar3,4,10.47,15.47,2,27,41,3.0
1,11,Classification,Radar2,4,11.22,19.22,3,11,20,5.0
2,12,Detection,Radar1,4,11.81,21.81,2,23,30,8.0
3,13,Classification,Radar2,2,12.97,23.97,2,12,21,9.0
4,14,Classification,Radar2,5,14.17,26.17,3,46,54,9.0
5,15,Detection,Radar3,3,15.11,25.11,5,48,63,5.0
6,16,Detection,Radar3,3,16.3,27.3,6,30,48,5.0
7,17,Tracking,Radar3,5,17.2,25.2,3,32,38,5.0
8,18,Detection,Radar1,1,18.17,25.17,2,13,28,5.0
9,19,Detection,Radar3,5,19.0,31.0,8,16,22,4.0
10,20,Classification,Radar2,1,19.71,36.71,7,17,30,10.0
1,21,Detection,Radar3,3,20.24,33.24,3,23,42,10.0
2,22,Detection,Radar1,1,20.88,30.88,6,29,39,4.0
3,23,Tracking,Radar3,1,21.49,30.49,2,35,53,7.0
4,24,Detection,Radar3,1,22.79,35.79,7,23,24,6.0
5,25,Classification,Radar1,1,23.96,32.96,3,35,37,6.0
6,26,Detection,Radar1,1,25.38,42.38,8,34,39,9.0
7,27,Classification,Radar1,1,26.19,36.19,6,35,38,4.0
8,28,Classification,Radar2,2,27.02,44.02,8,34,41,9.0
9,29,Classification,Radar2,1,27.81,34.81,4,38,55,3.0
10,30,Classification,Radar2,3,29.24,35.24,2,30,48,4.0
1,31,Classification,Radar2,5,30.17,45.17,8,50,63,7.0
2,32,Tracking,Radar3,1,30.98,39.98,2,24,33,7.0
3,33,Detection,Radar3,1,32.03,38.03,3,16,30,3.0
4,34,Classification,Radar1,5,32.88,47.88,7,30,46,8.0
5,35,Detection,Radar1,3,34.32,48.32,7,14,30,7.0
6,36,Classification,Radar1,3,35.09,46.09,6,49,52,5.0
7,37,Classification,Radar2,2,36.38,44.38,2,13,21,6.0
8,38,Detection,Radar1,1,37.19,53.19,8,26,40,8.0
9,39,Tracking,Radar3,5,38.53,51.53,7,43,53,6.0
10,40,Tracking,Radar2,3,39.92,55.92,7,10,15,9.0
1,41,Classification,Radar2,4,40.78,50.78,2,42,48,8.0
2,42,Detection,Radar1,2,42.05,50.05,4,22,31,4.0
3,43,Classification,Radar2,3,43.53,54.53,6,30,46,5.0
4,44,Detection,Radar3,1,45.02,60.02,8,24,39,7.0
5,45,Classification,Radar1,4,45.75,55.75,7,45,48,3.0
6,46,Tracking,Radar3,2,46.64,55.64,3,21,25,6.0
7,47,Detection,Radar3,4,47.95,54.95,2,42,52,5.0
8,48,Classification,Radar1,5,49.06,56.06,2,40,40,5.0
9,49,Detection,Radar3,4,50.5,66.5,6,27,30,10.0
10,50,Tracking,Radar3,5,51.28,68.28,8,21,24,9.0
1,51,Classification,Radar1,3,52.22,67.22,6,20,33,9.0
2,52,Classification,Radar2,1,53.36,65.36,5,24,30,7.0
3,53,Classification,Radar2,2,53.97,63.97,7,47,54,3.0
4,54,Tracking,Radar2,1,55.19,61.19,3,28,41,3.0
5,55,Detection,Radar1,1,56.54,63.54,2,31,36,5.0
6,56,Detection,Radar3,1,57.51,69.51,4,31,34,8.0
7,57,Tracking,Radar3,3,58.57,72.57,8,44,45,6.0
8,58,Tracking,Radar3,3,59.57,69.57,6,25,43,4.0
9,59,Detection,Radar3,2,60.08,73.08,4,47,63,9.0
10,60,Detection,Radar1,4,60.96,71.96,6,17,36,5.0
1,61,Tracking,Radar2,5,61.75,68.75,4,17,35,3.0
2,62,Classification,Radar2,5,62.49,72.49,2,11,28,8.0
3,63,Classification,Radar2,5,63.46,73.46,7,10,24,3.0
4,64,Classification,Radar2,2,64.32,77.32,6,27,37,7.0
5,65,Classification,Radar2,1,65.71,72.71,2,47,47,5.0
6,66,Tracking,Radar3,3,66.82,76.82,2,31,36,8.0
7,67,Classification,Radar2,4,68.05,77.05,5,11,17,4.0
8,68,Tracking,Radar2,3,68.8,80.8,8,40,57,4.0
9,69,Classification,Radar1,4,70.04,83.04,8,41,43,5.0
10,70,Detection,Radar3,4,70.91,80.91,3,31,45,7.0
